[[2,2,9,10,21,30,30,37,42,48,2,3,7,25,26,28,38,40,42,49,14,14,18,20,22,23,23,30,33,45,2,5,5,5,10,18,18,26,35,44,4,7,7,8,14,16,16,37,45,48,7,9,12,21,23,24,28,35,35,35,2,10,12,15,17,26,36,41,44,48,9,12,22,23,35,45,45,48,49,49,1,1,4,5,14,15,17,31,38,44,2,13,32,28,30,44,17,34,13,10],
[2,2,9,10,21,30,30,37,42,48,2,3,7,25,26,28,38,40,42,49,14,14,18,20,22,23,23,30,33,45,2,5,5,5,10,18,18,26,35,44,4,7,7,8,14,16,16,37,45,48,7,9,12,21,23,24,28,35,35,35,2,10,12,15,17,26,36,41,44,48,9,12,22,23,35,45,45,48,49,49,1,1,4,5,14,15,17,31,38,44,2,13,32,28,30,44,17,34,13,10],
[2,2,9,10,21,30,30,37,42,48,2,3,7,25,26,28,38,40,42,49,14,14,18,20,22,23,23,30,33,45,2,5,5,5,10,18,18,26,35,44,4,7,7,8,14,16,16,37,45,48,7,9,12,21,23,24,28,35,35,35,2,10,12,15,17,26,36,41,44,48,9,12,22,23,35,45,45,48,49,49,1,1,4,5,14,15,17,31,38,44,2,13,32,28,30,44,17,34,13,10],
[2,2,9,10,21,30,30,37,42,48,2,3,7,25,26,28,38,40,42,49,14,14,18,20,22,23,23,30,33,45,2,5,5,5,10,18,18,26,35,44,4,7,7,8,14,16,16,37,45,48,7,9,12,21,23,24,28,35,35,35,2,10,12,15,17,26,36,41,44,48,9,12,22,23,35,45,45,48,49,49,1,1,4,5,14,15,17,31,38,44,2,10,32,28,30,44,17,34,13,10],
[2,2,9,10,21,30,30,37,42,48,2,3,7,25,26,28,38,40,42,49,14,14,18,20,22,23,23,30,33,45,2,5,5,5,10,18,18,26,35,44,4,7,7,8,14,16,16,37,45,48,7,9,12,21,23,24,28,35,35,35,2,10,12,15,17,26,36,41,44,48,9,12,22,23,35,45,45,48,49,49,1,1,4,5,14,15,17,31,38,44,2,10,32,28,30,44,17,34,13,32],
[2,2,9,10,21,30,30,37,42,48,2,3,7,25,26,28,38,40,42,49,14,14,18,20,22,23,23,30,33,45,2,5,5,5,10,18,18,26,35,44,4,7,7,8,14,16,16,37,45,48,7,9,12,21,23,24,28,35,35,35,2,10,12,15,17,26,36,41,44,48,9,12,22,23,35,45,45,48,49,49,1,1,4,5,14,15,17,31,38,44,2,10,32,28,30,44,17,34,13,32],
[2,2,9,10,21,30,30,37,42,48,2,3,7,25,26,28,38,40,42,49,14,14,18,20,22,23,23,30,33,45,2,5,5,5,10,18,18,26,35,44,4,7,7,8,14,16,16,37,45,48,7,9,12,21,23,24,28,35,35,35,2,10,12,15,17,26,36,41,44,48,9,12,22,23,35,45,45,48,49,49,1,1,4,5,14,15,17,31,38,44,2,10,13,28,30,44,17,34,13,32],
[2,2,9,10,21,30,30,37,42,48,2,3,7,25,26,28,38,40,42,49,14,14,18,20,22,23,23,30,33,45,2,5,5,5,10,18,18,26,35,44,4,7,7,8,14,16,16,37,45,48,7,9,12,21,23,24,28,35,35,35,2,10,12,15,17,26,36,41,44,48,9,12,22,23,35,45,45,48,49,49,1,1,4,5,14,15,17,31,38,44,2,10,13,28,30,44,17,34,13,32],
[2,2,9,10,21,30,30,37,42,48,2,3,7,25,26,28,38,40,42,49,14,14,18,20,22,23,23,30,33,45,2,5,5,5,10,18,18,26,35,44,4,7,7,8,14,16,16,37,45,48,7,9,12,21,23,24,28,35,35,35,2,10,12,15,17,26,36,41,44,48,9,12,22,23,35,45,45,48,49,49,1,1,4,5,14,15,17,31,38,44,2,10,13,13,17,44,17,34,30,32],
[2,2,9,10,21,30,30,37,42,48,2,3,7,25,26,28,38,40,42,49,14,14,18,20,22,23,23,30,33,45,2,5,5,5,10,18,18,26,35,44,4,7,7,8,14,16,16,37,45,48,7,9,12,21,23,24,28,35,35,35,2,10,12,15,17,26,36,41,44,48,9,12,22,23,35,45,45,48,49,49,1,1,4,5,14,15,17,31,38,44,2,10,13,13,17,28,44,34,30,32],
[2,2,9,10,21,30,30,37,42,48,2,3,7,25,26,28,38,40,42,49,14,14,18,20,22,23,23,30,33,45,2,5,5,5,10,18,18,26,35,44,4,7,7,8,14,16,16,37,45,48,7,9,12,21,23,24,28,35,35,35,2,10,12,15,17,26,36,41,44,48,9,12,22,23,35,45,45,48,49,49,1,1,4,5,14,15,17,31,38,44,2,10,13,13,17,28,44,34,30,32],
[2,2,9,10,21,30,30,37,42,48,2,3,7,25,26,28,38,40,42,49,14,14,18,20,22,23,23,30,33,45,2,5,5,5,10,18,18,26,35,44,4,7,7,8,14,16,16,37,45,48,7,9,12,21,23,24,28,35,35,35,2,10,12,15,17,26,36,41,44,48,9,12,22,23,35,45,45,48,49,49,1,1,4,5,14,15,17,31,38,44,2,10,13,13,17,28,44,34,30,32],
[2,2,9,10,21,30,30,37,42,48,2,3,7,25,26,28,38,40,42,49,14,14,18,20,22,23,23,30,33,45,2,5,5,5,10,18,18,26,35,44,4,7,7,8,14,16,16,37,45,48,7,9,12,21,23,24,28,35,35,35,2,10,12,15,17,26,36,41,44,48,9,12,22,23,35,45,45,48,49,49,1,1,4,5,14,15,17,31,38,44,2,10,13,13,17,28,32,34,30,32],
[2,2,9,10,21,30,30,37,42,48,2,3,7,25,26,28,38,40,42,49,14,14,18,20,22,23,23,30,33,45,2,5,5,5,10,18,18,26,35,44,4,7,7,8,14,16,16,37,45,48,7,9,12,21,23,24,28,35,35,35,2,10,12,15,17,26,36,41,44,48,9,12,22,23,35,45,45,48,49,49,1,1,4,5,14,15,17,31,38,44,2,10,13,13,17,28,30,34,30,44],
[2,2,9,10,21,30,30,37,42,48,2,3,7,25,26,28,38,40,42,49,14,14,18,20,22,23,23,30,33,45,2,5,5,5,10,18,18,26,35,44,4,7,7,8,14,16,16,37,45,48,7,9,12,21,23,24,28,35,35,35,2,10,12,15,17,26,36,41,44,48,9,12,22,23,35,45,45,48,49,49,1,1,4,5,14,15,17,31,38,44,2,10,13,13,17,28,30,32,34,44],
[2,2,9,10,21,30,30,37,42,48,2,3,7,25,26,28,38,40,42,49,14,14,18,20,22,23,23,30,33,45,2,5,5,5,10,18,18,26,35,44,4,7,7,8,14,16,16,37,45,48,7,9,12,21,23,24,28,35,35,35,2,10,12,15,17,26,36,41,44,48,9,12,22,23,35,45,45,48,49,49,1,1,4,5,14,15,17,31,38,44,2,10,13,13,17,28,30,32,34,44],
[2,2,9,10,21,30,30,37,42,48,2,3,7,25,26,28,38,40,42,49,14,14,18,20,22,23,23,30,33,45,2,5,5,5,10,18,18,26,35,44,4,7,7,8,14,16,16,37,45,48,7,9,12,21,23,24,28,35,35,35,2,10,12,15,17,26,36,41,44,48,9,12,22,23,35,45,45,48,49,49,1,1,4,5,14,15,17,31,38,44,2,10,13,13,17,28,30,32,34,44],
[2,2,2,3,7,9,10,21,25,26,28,30,30,37,38,40,42,42,48,49,2,5,5,5,10,14,14,18,18,18,20,22,23,23,26,30,33,35,44,45,4,7,7,7,8,9,12,14,16,16,21,23,24,28,35,35,35,37,45,48,2,9,10,12,12,15,17,22,23,26,35,36,41,44,45,45,48,48,49,49,1,1,4,5,14,15,17,31,38,44,2,10,13,13,17,28,30,32,34,44],
[2,2,2,3,7,9,10,21,25,26,28,30,30,37,38,40,42,42,48,49,2,5,5,5,10,14,14,18,18,18,20,22,23,23,26,30,33,35,44,45,4,7,7,7,8,9,12,14,16,16,21,23,24,28,35,35,35,37,45,48,2,9,10,12,12,15,17,22,23,26,35,36,41,44,45,45,48,48,49,49,1,1,4,5,14,15,17,31,38,44,2,10,13,13,17,28,30,32,34,44],
[2,2,2,3,7,9,10,21,25,26,28,30,30,37,38,40,42,42,48,49,2,5,5,5,10,14,14,18,18,18,20,22,23,23,26,30,33,35,44,45,4,7,7,7,8,9,12,14,16,16,21,23,24,28,35,35,35,37,45,48,2,9,10,12,12,15,17,22,23,26,35,36,41,44,45,45,48,48,49,49,1,1,4,5,14,15,17,31,38,44,2,10,13,13,17,28,30,32,34,44],
[2,2,2,3,7,9,10,21,25,26,28,30,30,37,38,40,42,42,48,49,2,5,5,5,10,14,14,18,18,18,20,22,23,23,26,30,33,35,44,45,4,7,7,7,8,9,12,14,16,16,21,23,24,28,35,35,35,37,45,48,2,9,10,12,12,15,17,22,23,26,35,36,41,44,45,45,48,48,49,49,1,1,4,5,14,15,17,31,38,44,2,10,13,13,17,28,30,32,34,44],
[2,2,2,3,7,9,10,21,25,26,28,30,30,37,38,40,42,42,48,49,2,5,5,5,10,14,14,18,18,18,20,22,23,23,26,30,33,35,44,45,4,7,7,7,8,9,12,14,16,16,21,23,24,28,35,35,35,37,45,48,2,9,10,12,12,15,17,22,23,26,35,36,41,44,45,45,48,48,49,49,1,1,4,5,14,15,17,31,38,44,2,10,13,13,17,28,30,32,34,44],
[2,2,2,3,7,9,10,21,25,26,28,30,30,37,38,40,42,42,48,49,2,5,5,5,10,14,14,18,18,18,20,22,23,23,26,30,33,35,44,45,4,7,7,7,8,9,12,14,16,16,21,23,24,28,35,35,35,37,45,48,2,9,10,12,12,15,17,22,23,26,35,36,41,44,45,45,48,48,49,49,1,1,4,5,14,15,17,31,38,44,2,10,13,13,17,28,30,32,34,44],
[2,2,2,3,7,9,10,21,25,26,28,30,30,37,38,40,42,42,48,49,2,5,5,5,10,14,14,18,18,18,20,22,23,23,26,30,33,35,44,45,4,7,7,7,8,9,12,14,16,16,21,23,24,28,35,35,35,37,45,48,2,9,10,12,12,15,17,22,23,26,35,36,41,44,45,45,48,48,49,49,1,1,4,5,14,15,17,31,38,44,2,10,13,13,17,28,30,32,34,44],
[2,2,2,3,7,9,10,21,25,26,28,30,30,37,38,40,42,42,48,49,2,5,5,5,10,14,14,18,18,18,20,22,23,23,26,30,33,35,44,45,4,7,7,7,8,9,12,14,16,16,21,23,24,28,35,35,35,37,45,48,2,9,10,12,12,15,17,22,23,26,35,36,41,44,45,45,48,48,49,49,1,1,4,5,14,15,17,31,38,44,2,10,13,13,17,28,30,32,34,44],
[2,2,2,3,7,9,10,21,25,26,28,30,30,37,38,40,42,42,48,49,2,5,5,5,10,14,14,18,18,18,20,22,23,23,26,30,33,35,44,45,4,7,7,7,8,9,12,14,16,16,21,23,24,28,35,35,35,37,45,48,2,9,10,12,12,15,17,22,23,26,35,36,41,44,45,45,48,48,49,49,1,1,4,5,14,15,17,31,38,44,2,10,13,13,17,28,30,32,34,44],
[2,2,2,3,7,9,10,21,25,26,28,30,30,37,38,40,42,42,48,49,2,5,5,5,10,14,14,18,18,18,20,22,23,23,26,30,33,35,44,45,4,7,7,7,8,9,12,14,16,16,21,23,24,28,35,35,35,37,45,48,2,9,10,12,12,15,17,22,23,26,35,36,41,44,45,45,48,48,49,49,1,1,4,5,14,15,17,31,38,44,2,10,13,13,17,28,30,32,34,44],
[2,2,2,3,7,9,10,21,25,26,28,30,30,37,38,40,42,42,48,49,2,5,5,5,10,14,14,18,18,18,20,22,23,23,26,30,33,35,44,45,4,7,7,7,8,9,12,14,16,16,21,23,24,28,35,35,35,37,45,48,2,9,10,12,12,15,17,22,23,26,35,36,41,44,45,45,48,48,49,49,1,1,4,5,14,15,17,31,38,44,2,10,13,13,17,28,30,32,34,44],
[2,2,2,3,7,9,10,21,25,26,28,30,30,37,38,40,42,42,48,49,2,5,5,5,10,14,14,18,18,18,20,22,23,23,26,30,33,35,44,45,4,7,7,7,8,9,12,14,16,16,21,23,24,28,35,35,35,37,45,48,2,9,10,12,12,15,17,22,23,26,35,36,41,44,45,45,48,48,49,49,1,1,2,4,5,15,17,31,38,44,2,10,13,13,17,28,30,32,34,44],
[2,2,2,3,7,9,10,21,25,26,28,30,30,37,38,40,42,42,48,49,2,5,5,5,10,14,14,18,18,18,20,22,23,23,26,30,33,35,44,45,4,7,7,7,8,9,12,14,16,16,21,23,24,28,35,35,35,37,45,48,2,9,10,12,12,15,17,22,23,26,35,36,41,44,45,45,48,48,49,49,1,1,2,4,5,10,13,13,38,44,2,10,13,13,17,28,30,32,34,44],
